ItemNo,GroupNo,ShelfNo
P1030,3,159
P0430,3,160
P0425,3,161
P0502,3,162
P0431,3,163
P0343,3,164
P1736,3,165
P1777,3,166
P0919,3,167
P1836,3,168
P0004,3,169
P1803,3,170
P1611,3,171
P1092,3,172
P0954,3,173
P1208,3,174
P0860,3,175
P0176,3,176
P1741,3,177
P0741,3,178
P1009,3,179
P1282,3,180
P0407,3,181
P0550,3,182
P1020,3,183
P0405,3,184
P0263,3,185
P1014,3,186
P1074,3,187
P1815,3,188
P1870,3,189
P1686,3,190
P1073,3,191
P0731,3,192
P0692,3,193
P0007,3,194
P0265,3,195
P0636,3,196
P0270,3,197
P1826,3,198
P0551,3,199
P1940,4,1
P1781,4,2
P0006,4,3
P1156,4,4
P0337,4,5
P0660,4,6
P0427,4,7
P1122,4,8
P0849,4,9
P0873,4,10
P1614,4,11
P1340,4,12
P1422,4,13
P0834,4,14
P1153,4,15
P1776,4,16
P1286,4,17
P1823,4,18
P1339,4,19
P0049,4,20
P0379,4,21
P0297,4,22
P0352,4,23
P0865,4,24
P0555,4,25
P0800,4,26
P1001,4,27
P0430,4,28
P1763,4,29
P1281,4,30
P0415,4,31
P1674,4,32
P0298,4,33
P1316,4,34
P1427,4,35
P0570,4,36
P1193,4,37
P0969,4,38
P0738,4,39
P0464,4,40
P0339,4,41
P0178,4,42
P1022,4,43
P0441,4,44
P1105,4,45
P1364,4,46
P0181,4,47
P1686,4,48
P1361,4,49
P0624,4,50
P0707,4,51
P1277,4,52
P1276,4,53
P0189,4,54
P1595,4,55
P0425,4,56
P0429,4,57
P0926,4,58
P1225,4,59
P1656,4,60
P0305,4,61
P1314,4,62
P0340,4,63
P0990,4,64
P1356,4,65
P0344,4,66
P0191,4,67
P1311,4,68
P1657,4,69
P1834,4,70
P1019,4,71
P0343,4,72
P0303,4,73
P0307,4,74
P1619,4,75
P0853,4,76
P1436,4,77
P0683,4,78
P1230,4,79
P1096,4,80
P1658,4,81
P0737,4,82
P0179,4,83
P0958,4,84
P1234,4,85
P0920,4,86
P1665,4,87
P1354,4,88
P0380,4,89
P1516,4,90
P1608,4,91
P0004,4,92
P1302,4,93
P1393,4,94
P1162,4,95
P0826,4,96
P0881,4,97
P1440,4,98
P0911,4,99
P0910,4,100
P1654,4,101
P1687,4,102
P1839,4,103
P1432,4,104
P0064,4,105
P0984,4,106
P0915,4,107
P0741,4,108
P1191,4,109
P1448,4,110
P1045,4,111
P1607,4,112
P1741,4,113
P0807,4,114
P0141,4,115
P1392,4,116
P0192,4,117
P0341,4,118
P0868,4,119
P1142,4,120
P0979,4,121
P0114,4,122
P0431,4,123
P0193,4,124
P0968,4,125
P1064,4,126
P0970,4,127
P1503,4,128
P1439,4,129
P1013,4,130
P1143,4,131
P1428,4,132
P0967,4,133
P1474,4,134
P1609,4,135
P1253,4,136
P0449,4,137
P1362,4,138
P0919,4,139
P1119,4,140
P1254,4,141
P1158,4,142
P1426,4,143
P1429,4,144
P1202,4,145
P0703,4,146
P0918,4,147
P1057,4,148
P1144,4,149
P0407,4,150
P1140,4,151
P0971,4,152
P0927,4,153
P0909,4,154
P1601,4,155
P1188,4,156
P1431,4,157
P0282,4,158
P0548,4,159
P0474,4,160
P1199,4,161
P1755,4,162
P0097,4,163
P1346,4,164
P1000,4,165
P0342,4,166
P0550,4,167
P0411,4,168
P1282,4,169
P0174,4,170
P1181,4,171
P1201,4,172
P0905,4,173
P1208,4,174
P1124,4,175
P1206,4,176
P0956,4,177
P1077,4,178
P0491,4,179
P0296,4,180
P1252,4,181
P1006,4,182
P0880,4,183
P0954,4,184
P1502,4,185
P1015,4,186
P1506,4,187
P0405,4,188
P1204,4,189
P1500,4,190
P1097,4,191
P0514,4,192
P1668,4,193
P0997,4,194
P1177,4,195
P0637,4,196
P1777,4,197
P1065,4,198
P0685,4,199
P0639,5,1
P1605,5,2
P0551,5,3
P1201,5,4
P0411,5,5
P1096,5,6
P0927,5,7
P1762,5,8
P1826,5,9
P0141,5,10
P0807,5,11
P0570,5,12
P1300,5,13
P0978,5,14
P0427,5,15
P0928,5,16
P0566,5,17
P0151,5,18
P0806,5,19
P0374,5,20
P1117,5,21
P0982,5,22
P0834,5,23
P0926,5,24
P0852,5,25
P1050,5,26
P0979,5,27
P1802,5,28
P1023,5,29
P1232,5,30
P0800,5,31
P0532,5,32
P1172,5,33
P1823,5,34
P1758,5,35
P0853,5,36
P1165,5,37
P0254,5,38
P0847,5,39
P1268,5,40
P0236,5,41
P1770,5,42
P0147,5,43
P0119,5,44
P0338,5,45
P1090,5,46
P0980,5,47
P0298,5,48
P0455,5,49
P1314,5,50
P0531,5,51
P1056,5,52
P0707,5,53
P0918,5,54
P1652,5,55
P0549,5,56
P0805,5,57
P1609,5,58
P0773,5,59
P1794,5,60
P0568,5,61
P0191,5,62
P0704,5,63
P1360,5,64
P1803,5,65
P1873,5,66
P1749,5,67
P0786,5,68
P0097,5,69
P1656,5,70
P0464,5,71
P1120,5,72
P1584,5,73
P0596,5,74
P0447,5,75
P1112,5,76
P0695,5,77
P1267,5,78
P1250,5,79
P1220,5,80
P0673,5,81
P0856,5,82
P0456,5,83
P0154,5,84
P1795,5,85
P0710,5,86
P0693,5,87
P1316,5,88
P0569,5,89
P1750,5,90
P0331,5,91
P0300,5,92
P0163,5,93
P0743,5,94
P1351,5,95
P0457,5,96
P1256,5,97
P0846,5,98
P0410,5,99
P0450,5,100
P0240,5,101
P0920,5,102
P0167,5,103
P0451,5,104
P0002,5,105
P0170,5,106
P0578,5,107
P0022,5,108
P0301,5,109
P0629,5,110
P0503,5,111
P1872,5,112
P0401,5,113
P0692,5,114
P1542,5,115
P0195,5,116
P0312,5,117
P0210,5,118
P1772,5,119
P0332,5,120
P1714,5,121
P1246,5,122
P0737,5,123
P0558,5,124
P0627,5,125
P0449,5,126
P1586,5,127
P1761,5,128
P1398,5,129
P0593,5,130
P0316,5,131
P0452,5,132
P1558,5,133
P1716,5,134
P0844,5,135
P0660,5,136
P0458,5,137
P0628,5,138
P0854,5,139
P1554,5,140
P0631,5,141
P0843,5,142
P0193,5,143
P0459,5,144
P1763,5,145
P0071,5,146
P1764,5,147
P0118,5,148
P0203,5,149
P1713,5,150
P1356,5,151
P1715,5,152
P0632,5,153
P1252,5,154
P0882,5,155
P0015,5,156
P0013,5,157
P1235,5,158
P0115,5,159
P1682,5,160
P1791,5,161
P0840,5,162
P0910,5,163
P0784,5,164
P0204,5,165
P0444,5,166
P1257,5,167
P0117,5,168
P1312,5,169
P0871,5,170
P0911,5,171
P0589,5,172
P0592,5,173
P0251,5,174
P0241,5,175
P0577,5,176
P0576,5,177
P1834,5,178
P0187,5,179
P0252,5,180
P0188,5,181
P0205,5,182
P1644,5,183
P0590,5,184
P0664,5,185
P0183,5,186
P0588,5,187
P1862,5,188
P1806,5,189
P0579,5,190
P1691,5,191
P0822,5,192
P0711,5,193
P1576,5,194
P0243,5,195
P1254,5,196
P0423,5,197
P1694,5,198
P0658,5,199
P0430,6,1
P0776,6,2
P0778,6,3
P1439,6,4
P0910,6,5
P0899,6,6
P0088,6,7
P0884,6,8
P0265,6,9
P1834,6,10
P0283,6,11
P0351,6,12
P0375,6,13
P0900,6,14
P1654,6,15
P0084,6,16
P1658,6,17
P1064,6,18
P0673,6,19
P1094,6,20
P0727,6,21
P0449,6,22
P1074,6,23
P1432,6,24
P0889,6,25
P0848,6,26
P1067,6,27
P1427,6,28
P1142,6,29
P1092,6,30
P0863,6,31
P1354,6,32
P1253,6,33
P0905,6,34
P0891,6,35
P0491,6,36
P0853,6,37
P1594,6,38
P0167,6,39
P1440,6,40
P0784,6,41
P1362,6,42
P0868,6,43
P1393,6,44
P1589,6,45
P0280,6,46
P1516,6,47
P1202,6,48
P0342,6,49
P1607,6,50
P0803,6,51
P0417,6,52
P0568,6,53
P0896,6,54
P1697,6,55
P0985,6,56
P1687,6,57
P1093,6,58
P0927,6,59
P0751,6,60
P1361,6,61
P0601,6,62
P0282,6,63
P0602,6,64
P1431,6,65
P0892,6,66
P1204,6,67
P0189,6,68
P0812,6,69
P1657,6,70
P0890,6,71
P1741,6,72
P0968,6,73
P1252,6,74
P0531,6,75
P0304,6,76
P0864,6,77
P0911,6,78
P0808,6,79
P0893,6,80
P1448,6,81
P1836,6,82
P0358,6,83
P0887,6,84
P1436,6,85
P0898,6,86
P1040,6,87
P0895,6,88
P0059,6,89
P0264,6,90
P0842,6,91
P1474,6,92
P0684,6,93
P0804,6,94
P1199,6,95
P0782,6,96
P1601,6,97
P0191,6,98
P1050,6,99
P1503,6,100
P0894,6,101
P0058,6,102
P1595,6,103
P1201,6,104
P1206,6,105
P0877,6,106
P1482,6,107
P0781,6,108
P1096,6,109
P0061,6,110
P0815,6,111
P0049,6,112
P0062,6,113
P0064,6,114
P0922,6,115
P0840,6,116
P0007,6,117
P0915,6,118
P0737,6,119
P0880,6,120
P0750,6,121
P0920,6,122
P0906,6,123
P0879,6,124
P1046,6,125
P0569,6,126
P0063,6,127
P0126,6,128
P0714,6,129
P1109,6,130
P1506,6,131
P1009,6,132
P0881,6,133
P1005,6,134
P0065,6,135
P0683,6,136
P1392,6,137
P1110,6,138
P0685,6,139
P0715,6,140
P1097,6,141
P0897,6,142
P0876,6,143
P0923,6,144
P1024,6,145
P1023,6,146
P0141,6,147
P0870,6,148
P0707,6,149
P1608,6,150
P1143,6,151
P0972,6,152
P0585,6,153
P0951,6,154
P0297,6,155
P1105,6,156
P1286,6,157
P1792,6,158
P1068,6,159
P1051,6,160
P0057,6,161
P0981,6,162
P1192,6,163
P1381,6,164
P1406,6,165
P1380,6,166
P1522,6,167
P0500,6,168
P0921,6,169
P1285,6,170
P1793,6,171
P1283,6,172
P1422,6,173
P1357,6,174
P1239,6,175
P1316,6,176
P0445,6,177
P1049,6,178
P1602,6,179
P1603,6,180
P0441,6,181
P1150,6,182
P1020,6,183
P1604,6,184
P1154,6,185
P1329,6,186
P1019,6,187
P1356,6,188
P1149,6,189
P0904,6,190
P1182,6,191
P0060,6,192
P0440,6,193
P0140,6,194
P1333,6,195
P1048,6,196
P1211,6,197
P1358,6,198
P0665,6,199
P0414,7,1
P0519,7,2
P0543,7,3
P1856,7,4
P1487,7,5
P0152,7,6
P1860,7,7
P0255,7,8
P0952,7,9
P1613,7,10
P0490,7,11
P1094,7,12
P0730,7,13
P0558,7,14
P0513,7,15
P1053,7,16
P0821,7,17
P1052,7,18
P0953,7,19
P1486,7,20
P1229,7,21
P0522,7,22
P1859,7,23
P0822,7,24
P0729,7,25
P0254,7,26
P0826,7,27
P0985,7,28
P1701,7,29
P0626,7,30
P0379,7,31
P1734,7,32
P1758,7,33
P0700,7,34
P1670,7,35
P1374,7,36
P0274,7,37
P0774,7,38
P0697,7,39
P0603,7,40
P1751,7,41
P0283,7,42
P0834,7,43
P0798,7,44
P1010,7,45
P1705,7,46
P1441,7,47
P0112,7,48
P0411,7,49
P0910,7,50
P0911,7,51
P0739,7,52
P1017,7,53
P0805,7,54
P1643,7,55
P0690,7,56
P0219,7,57
P0537,7,58
P0921,7,59
P0498,7,60
P0616,7,61
P0963,7,62
P1504,7,63
P1046,7,64
P0113,7,65
P0429,7,66
P1020,7,67
P0262,7,68
P0173,7,69
P0688,7,70
P0976,7,71
P0941,7,72
P0479,7,73
P0461,7,74
P1649,7,75
P1752,7,76
P0746,7,77
P0252,7,78
P0514,7,79
P0189,7,80
P0691,7,81
P0944,7,82
P0058,7,83
P0166,7,84
P0689,7,85
P0050,7,86
P0285,7,87
P1702,7,88
P0180,7,89
P0269,7,90
P1124,7,91
P1121,7,92
P0220,7,93
P0992,7,94
P1630,7,95
P0809,7,96
P1809,7,97
P1874,7,98
P0807,7,99
P0049,7,100
P1021,7,101
P0488,7,102
P0266,7,103
P0993,7,104
P1742,7,105
P0726,7,106
P0615,7,107
P1132,7,108
P0945,7,109
P0998,7,110
P0218,7,111
P0172,7,112
P1096,7,113
P0136,7,114
P0865,7,115
P0297,7,116
P0707,7,117
P0548,7,118
P0740,7,119
P0962,7,120
P1788,7,121
P0302,7,122
P0227,7,123
P1940,7,124
P1654,7,125
P0124,7,126
P1617,7,127
P0448,7,128
P0090,7,129
P0551,7,130
P0148,7,131
P1190,7,132
P1706,7,133
P1060,7,134
P0517,7,135
P1084,7,136
P0150,7,137
P0957,7,138
P0631,7,139
P1201,7,140
P0982,7,141
P0460,7,142
P0284,7,143
P1220,7,144
P0617,7,145
P0984,7,146
P0989,7,147
P1827,7,148
P1356,7,149
P1316,7,150
P1607,7,151
P0863,7,152
P0500,7,153
P0501,7,154
P1839,7,155
P0964,7,156
P0853,7,157
P1202,7,158
P1589,7,159
P0703,7,160
P0954,7,161
P0102,7,162
P1056,7,163
P1657,7,164
P1407,7,165
P0923,7,166
P0516,7,167
P1088,7,168
P0943,7,169
P0292,7,170
P1086,7,171
P0597,7,172
P1605,7,173
P1392,7,174
P0267,7,175
P0550,7,176
P1091,7,177
P1695,7,178
P0909,7,179
P0601,7,180
P0942,7,181
P0869,7,182
P0817,7,183
P1736,7,184
P1803,7,185
P0565,7,186
P1749,7,187
P1142,7,188
P1082,7,189
P1022,7,190
P0492,7,191
P1081,7,192
P1753,7,193
P1697,7,194
P0100,7,195
P1650,7,196
P0745,7,197
P0480,7,198
P0413,7,199
P0414,8,1
P0297,8,2
P0603,8,3
P0548,8,4
P0550,8,5
P1643,8,6
P0283,8,7
P0601,8,8
P0911,8,9
P0495,8,10
P1142,8,11
P0963,8,12
P0923,8,13
P0942,8,14
P0849,8,15
P0058,8,16
P0921,8,17
P0490,8,18
P0537,8,19
P1056,8,20
P1086,8,21
P1669,8,22
P0517,8,23
P0976,8,24
P1010,8,25
P0498,8,26
P0514,8,27
P0972,8,28
P0386,8,29
P0992,8,30
P0826,8,31
P1132,8,32
P0543,8,33
P1734,8,34
P0869,8,35
P1046,8,36
P0745,8,37
P1684,8,38
P1085,8,39
P0049,8,40
P0166,8,41
P1809,8,42
P0615,8,43
P1705,8,44
P1704,8,45
P0946,8,46
P1759,8,47
P0626,8,48
P1702,8,49
P0053,8,50
P0043,8,51
P0284,8,52
P0411,8,53
P1407,8,54
P1213,8,55
P0616,8,56
P0941,8,57
P0947,8,58
P0852,8,59
P1017,8,60
P1753,8,61
P0962,8,62
P1059,8,63
P0800,8,64
P0516,8,65
P0597,8,66
P1091,8,67
P0173,8,68
P0461,8,69
P1019,8,70
P1607,8,71
P0172,8,72
P0834,8,73
P1034,8,74
P0379,8,75
P0429,8,76
P1605,8,77
P1441,8,78
P0113,8,79
P0700,8,80
P0805,8,81
P0492,8,82
P0913,8,83
P1060,8,84
P0515,8,85
P1618,8,86
P1081,8,87
P0809,8,88
P1751,8,89
P0739,8,90
P0944,8,91
P0250,8,92
P1697,8,93
P0413,8,94
P1563,8,95
P0093,8,96
P0531,8,97
P0690,8,98
P0427,8,99
P1082,8,100
P1650,8,101
P0266,8,102
P1685,8,103
P1736,8,104
P0631,8,105
P0697,8,106
P0380,8,107
P0807,8,108
P1087,8,109
P0180,8,110
P1710,8,111
P1094,8,112
P0943,8,113
P1280,8,114
P0219,8,115
P1940,8,116
P0822,8,117
P0486,8,118
P0556,8,119
P0821,8,120
P0286,8,121
P1783,8,122
P1009,8,123
P1711,8,124
P0851,8,125
P0743,8,126
P0799,8,127
P0106,8,128
P1395,8,129
P0105,8,130
P0902,8,131
P0415,8,132
P1359,8,133
P1596,8,134
P0298,8,135
P1080,8,136
P1358,8,137
P0175,8,138
P1021,8,139
P1103,8,140
P1302,8,141
P1112,8,142
P1088,8,143
P0102,8,144
P0521,8,145
P0888,8,146
P1084,8,147
P0998,8,148
P1022,8,149
P0945,8,150
P1874,8,151
P0831,8,152
P1229,8,153
P1053,8,154
P0100,8,155
P0951,8,156
P1706,8,157
P0136,8,158
P1020,8,159
P0912,8,160
P1230,8,161
P0179,8,162
P0707,8,163
P0816,8,164
P1097,8,165
P0174,8,166
P1758,8,167
P0112,8,168
P1018,8,169
P0817,8,170
P1052,8,171
P0989,8,172
P1174,8,173
P1274,8,174
P0532,8,175
P1689,8,176
P1357,8,177
P1113,8,178
P0802,8,179
P0192,8,180
P1006,8,181
P0307,8,182
P0007,8,183
P1258,8,184
P0981,8,185
P0491,8,186
P0810,8,187
P0566,8,188
P0190,8,189
P1820,8,190
P1263,8,191
P0980,8,192
P0493,8,193
P1363,8,194
P0006,8,195
P0008,8,196
P0564,8,197
P0565,8,198
P0496,8,199
P1940,9,1
P1316,9,2
P1586,9,3
P0365,9,4
P1351,9,5
P1633,9,6
P1019,9,7
P0996,9,8
P1866,9,9
P0208,9,10
P0612,9,11
P0910,9,12
P0909,9,13
P1245,9,14
P1158,9,15
P0805,9,16
P0911,9,17
P1256,9,18
P1338,9,19
P0707,9,20
P0491,9,21
P1623,9,22
P1112,9,23
P0566,9,24
P1643,9,25
P1255,9,26
P1257,9,27
P1354,9,28
P1253,9,29
P1049,9,30
P1093,9,31
P1177,9,32
P1254,9,33
P0565,9,34
P0303,9,35
P0005,9,36
P0588,9,37
P0854,9,38
P0961,9,39
P0436,9,40
P1389,9,41
P1114,9,42
P1387,9,43
P1368,9,44
P1252,9,45
P0595,9,46
P1687,9,47
P0570,9,48
P0756,9,49
P0022,9,50
P0621,9,51
P1156,9,52
P0632,9,53
P1066,9,54
P1113,9,55
P0137,9,56
P1326,9,57
P1069,9,58
P1632,9,59
P1153,9,60
P0200,9,61
P1365,9,62
P0241,9,63
P1388,9,64
P1584,9,65
P0607,9,66
P1236,9,67
P1818,9,68
P0302,9,69
P0855,9,70
P1362,9,71
P1803,9,72
P0558,9,73
P0645,9,74
P0449,9,75
P1642,9,76
P0618,9,77
P1750,9,78
P0820,9,79
P0804,9,80
P1103,9,81
P1681,9,82
P1770,9,83
P0906,9,84
P0405,9,85
P0598,9,86
P0268,9,87
P1802,9,88
P1626,9,89
P1641,9,90
P0589,9,91
P0406,9,92
P1819,9,93
P0606,9,94
P1877,9,95
P0976,9,96
P1001,9,97
P1132,9,98
P0836,9,99
P0397,9,100
P1130,9,101
P0823,9,102
P0006,9,103
P1816,9,104
P0007,9,105
P1092,9,106
P0049,9,107
P1068,9,108
P1244,9,109
P0546,9,110
P0261,9,111
P0819,9,112
P1688,9,113
P1115,9,114
P0548,9,115
P0256,9,116
P0238,9,117
P1176,9,118
P0326,9,119
P0290,9,120
P1775,9,121
P1782,9,122
P1876,9,123
P1352,9,124
P0402,9,125
P0573,9,126
P0816,9,127
P0711,9,128
P1251,9,129
P0917,9,130
P1769,9,131
P1248,9,132
P0262,9,133
P0138,9,134
P0277,9,135
P1328,9,136
P1439,9,137
P0305,9,138
P0243,9,139
P0327,9,140
P1390,9,141
P1105,9,142
P0622,9,143
P1680,9,144
P0099,9,145
P0574,9,146
P0515,9,147
P0572,9,148
P0757,9,149
P0821,9,150
P1449,9,151
P0098,9,152
P1640,9,153
